epoch,step,train_loss,train_mean_squared_error,valid_loss,valid_mean_squared_error
0,49,1749037824.0,,,
0,99,1649448704.0,,,
0,149,1621309056.0,,,
0,199,1685264384.0,,,
0,249,1748896000.0,,,
0,299,1701182720.0,,,
0,349,1666868992.0,,,
0,399,1791587072.0,,,
0,449,1732301184.0,,,
0,499,1837143424.0,,,
0,549,1724296960.0,,,
0,599,1879704448.0,,,
0,649,1769993472.0,,,
0,683,,,1742472320.0,1742472320.0
0,683,,1745197696.0,,
1,699,1721529088.0,,,
1,749,1937971456.0,,,
1,799,1651941888.0,,,
1,849,1854045824.0,,,
1,899,1783484416.0,,,
1,949,1830933504.0,,,
1,999,1755435264.0,,,
1,1049,1835119616.0,,,
1,1099,1808917888.0,,,
1,1149,1779995392.0,,,
1,1199,1802436736.0,,,
1,1249,1760534272.0,,,
1,1299,1839953664.0,,,
1,1349,1745088768.0,,,
1,1367,,,1734033920.0,1734033920.0
1,1367,,1738984320.0,,
2,1399,1729954816.0,,,
2,1449,1699168256.0,,,
2,1499,1707892480.0,,,
2,1549,1690861440.0,,,
2,1599,1732383872.0,,,
2,1649,1649312640.0,,,
2,1699,1712640000.0,,,
2,1749,1572024576.0,,,
2,1799,1789746176.0,,,
2,1849,1701993984.0,,,
2,1899,1851210496.0,,,
2,1949,1712958464.0,,,
2,1999,1760685312.0,,,
2,2049,1700779520.0,,,
2,2051,,,1721692160.0,1721692160.0
2,2051,,1728542976.0,,
3,2099,1726367744.0,,,
3,2149,1761092224.0,,,
3,2199,1742770432.0,,,
3,2249,1716018688.0,,,
3,2299,1690142976.0,,,
3,2349,1783693312.0,,,
3,2399,1693121792.0,,,
3,2449,1733534976.0,,,
3,2499,1795876608.0,,,
3,2549,1877194112.0,,,
3,2599,1728977408.0,,,
3,2649,1617094272.0,,,
3,2699,1705062656.0,,,
3,2735,,,1706014848.0,1706014848.0
3,2735,,1714493824.0,,
4,2749,1836400000.0,,,
4,2799,1719791360.0,,,
4,2849,1631209728.0,,,
4,2899,1694417664.0,,,
4,2949,1696266240.0,,,
4,2999,1648173312.0,,,
4,3049,1787247104.0,,,
4,3099,1728559104.0,,,
4,3149,1677183232.0,,,
4,3199,1691180160.0,,,
4,3249,1702439424.0,,,
4,3299,1673004672.0,,,
4,3349,1625164288.0,,,
4,3399,1739545216.0,,,
4,3419,,,1687453056.0,1687453056.0
4,3419,,1697345024.0,,
5,3449,1794321920.0,,,
5,3499,1647340032.0,,,
5,3549,1646136576.0,,,
5,3599,1748223104.0,,,
5,3649,1758475008.0,,,
5,3699,1631334912.0,,,
5,3749,1680068480.0,,,
5,3799,1641996032.0,,,
5,3849,1563598080.0,,,
5,3899,1793679104.0,,,
5,3949,1721796864.0,,,
5,3999,1595868672.0,,,
5,4049,1716034816.0,,,
5,4099,1655212288.0,,,
5,4103,,,1666320512.0,1666320512.0
5,4103,,1677477504.0,,
6,4149,1684612480.0,,,
6,4199,1721772800.0,,,
6,4249,1703647616.0,,,
6,4299,1660019712.0,,,
6,4349,1587897344.0,,,
6,4399,1598728064.0,,,
6,4449,1621137152.0,,,
6,4499,1614127360.0,,,
6,4549,1542060160.0,,,
6,4599,1624741632.0,,,
6,4649,1548521472.0,,,
6,4699,1519355776.0,,,
6,4749,1499051904.0,,,
6,4787,,,1642845568.0,1642845568.0
6,4787,,1655155968.0,,
7,4799,1738515584.0,,,
7,4849,1564181376.0,,,
7,4899,1635731968.0,,,
7,4949,1764202624.0,,,
7,4999,1614388224.0,,,
7,5049,1581220352.0,,,
7,5099,1660718848.0,,,
7,5149,1605752064.0,,,
7,5199,1614139648.0,,,
7,5249,1551393280.0,,,
7,5299,1617853440.0,,,
7,5349,1688061440.0,,,
7,5399,1632672768.0,,,
7,5449,1645209856.0,,,
7,5471,,,1617183488.0,1617183488.0
7,5471,,1630571904.0,,
8,5499,1628535040.0,,,
8,5549,1626468608.0,,,
8,5599,1638901504.0,,,
8,5649,1649504512.0,,,
8,5699,1627636992.0,,,
8,5749,1668693248.0,,,
8,5799,1636387200.0,,,
8,5849,1636627712.0,,,
8,5899,1650774016.0,,,
8,5949,1674045952.0,,,
8,5999,1516268544.0,,,
8,6049,1533009152.0,,,
8,6099,1637636864.0,,,
8,6149,1458352384.0,,,
8,6155,,,1589475584.0,1589475584.0
8,6155,,1603876096.0,,
9,6199,1585237888.0,,,
9,6249,1712580096.0,,,
9,6299,1682681216.0,,,
9,6349,1524451584.0,,,
9,6399,1545223680.0,,,
9,6449,1547591040.0,,,
9,6499,1711947648.0,,,
9,6549,1704865664.0,,,
9,6599,1507374336.0,,,
9,6649,1682334080.0,,,
9,6699,1600044672.0,,,
9,6749,1650774144.0,,,
9,6799,1547143552.0,,,
9,6839,,,1559868928.0,1559868928.0
9,6839,,1575210496.0,,
10,6849,1514521088.0,,,
10,6899,1551366784.0,,,
10,6949,1561710592.0,,,
10,6999,1608917376.0,,,
10,7049,1452697344.0,,,
10,7099,1613017088.0,,,
10,7149,1583509888.0,,,
10,7199,1478871296.0,,,
10,7249,1592834560.0,,,
10,7299,1488225920.0,,,
10,7349,1517343744.0,,,
10,7399,1537596544.0,,,
10,7449,1555458944.0,,,
10,7499,1500735360.0,,,
10,7523,,,1528456320.0,1528456320.0
10,7523,,1544688768.0,,
11,7549,1523939840.0,,,
11,7599,1485957376.0,,,
11,7649,1354074368.0,,,
11,7699,1476384768.0,,,
11,7749,1527257088.0,,,
11,7799,1560198656.0,,,
11,7849,1505989760.0,,,
11,7899,1528843904.0,,,
11,7949,1499452928.0,,,
11,7999,1494493952.0,,,
11,8049,1552630784.0,,,
11,8099,1556037120.0,,,
11,8149,1444278016.0,,,
11,8199,1541385088.0,,,
11,8207,,,1495351040.0,1495351040.0
11,8207,,1512414464.0,,
12,8249,1440451968.0,,,
12,8299,1513619584.0,,,
12,8349,1398348544.0,,,
12,8399,1538197504.0,,,
12,8449,1500321280.0,,,
12,8499,1464281216.0,,,
12,8549,1544016640.0,,,
12,8599,1502033792.0,,,
12,8649,1429701376.0,,,
12,8699,1391102080.0,,,
12,8749,1434710400.0,,,
12,8799,1453687680.0,,,
12,8849,1482500096.0,,,
12,8891,,,1460679168.0,1460679168.0
12,8891,,1478521088.0,,
13,8899,1519642368.0,,,
13,8949,1489985280.0,,,
13,8999,1424905984.0,,,
13,9049,1513308416.0,,,
13,9099,1520471552.0,,,
13,9149,1323475712.0,,,
13,9199,1495995648.0,,,
13,9249,1376453376.0,,,
13,9299,1499960064.0,,,
13,9349,1396401152.0,,,
13,9399,1382578176.0,,,
13,9449,1428426496.0,,,
13,9499,1445574144.0,,,
13,9549,1380465408.0,,,
13,9575,,,1424527232.0,1424527232.0
13,9575,,1443104640.0,,
14,9599,1459953024.0,,,
14,9649,1365150720.0,,,
14,9699,1489497088.0,,,
14,9749,1355483648.0,,,
14,9799,1420123904.0,,,
14,9849,1366023296.0,,,
14,9899,1452377344.0,,,
14,9949,1330625152.0,,,
14,9999,1349009920.0,,,
14,10049,1394066432.0,,,
14,10099,1344983552.0,,,
14,10149,1336689408.0,,,
14,10199,1360007808.0,,,
14,10249,1459633408.0,,,
14,10259,,,1387026176.0,1387026176.0
14,10259,,1406254720.0,,
15,10299,1350442112.0,,,
15,10349,1378046464.0,,,
15,10399,1497934976.0,,,
15,10449,1282326016.0,,,
15,10499,1319523328.0,,,
15,10549,1365476736.0,,,
15,10599,1360420480.0,,,
15,10649,1317906176.0,,,
15,10699,1414718208.0,,,
15,10749,1318512384.0,,,
15,10799,1259918976.0,,,
15,10849,1417175040.0,,,
15,10899,1282881024.0,,,
15,10943,,,1348308480.0,1348308480.0
15,10943,,1368132096.0,,
16,10949,1271613696.0,,,
16,10999,1304499968.0,,,
16,11049,1434252544.0,,,
16,11099,1399737600.0,,,
16,11149,1405053184.0,,,
16,11199,1371096704.0,,,
16,11249,1274051584.0,,,
16,11299,1303261952.0,,,
16,11349,1301844608.0,,,
16,11399,1191899136.0,,,
16,11449,1327085568.0,,,
16,11499,1326937600.0,,,
16,11549,1304874752.0,,,
16,11599,1421990528.0,,,
16,11627,,,1308486656.0,1308486656.0
16,11627,,1328848512.0,,
17,11649,1278141440.0,,,
17,11699,1284381056.0,,,
17,11749,1132165376.0,,,
17,11799,1298531584.0,,,
17,11849,1345079040.0,,,
17,11899,1325472640.0,,,
17,11949,1404631808.0,,,
17,11999,1353455360.0,,,
17,12049,1234047488.0,,,
17,12099,1350457472.0,,,
17,12149,1213842560.0,,,
17,12199,1246044928.0,,,
17,12249,1259816960.0,,,
17,12299,1281689216.0,,,
17,12311,,,1267698048.0,1267698048.0
17,12311,,1288529920.0,,
18,12349,1238787584.0,,,
18,12399,1279553536.0,,,
18,12449,1208833280.0,,,
18,12499,1220810752.0,,,
18,12549,1210171648.0,,,
18,12599,1250508032.0,,,
18,12649,1341857664.0,,,
18,12699,1262708352.0,,,
18,12749,1259117312.0,,,
18,12799,1230803200.0,,,
18,12849,1237510912.0,,,
18,12899,1221544960.0,,,
18,12949,1366316288.0,,,
18,12995,,,1226033792.0,1226033792.0
18,12995,,1247283456.0,,
19,12999,1146934272.0,,,
19,13049,1095923968.0,,,
19,13099,1209736704.0,,,
19,13149,1244620672.0,,,
19,13199,1195219712.0,,,
19,13249,1182089728.0,,,
19,13299,1184259840.0,,,
19,13349,1213142272.0,,,
19,13399,1197216000.0,,,
19,13449,1222603008.0,,,
19,13499,1241924608.0,,,
19,13549,1252249088.0,,,
19,13599,1198482560.0,,,
19,13649,1177464960.0,,,
19,13679,,,1183672448.0,1183672448.0
19,13679,,1205253760.0,,
20,13699,1171018624.0,,,
20,13749,1228060800.0,,,
20,13799,1198754560.0,,,
20,13849,1230469120.0,,,
20,13899,1149960832.0,,,
20,13949,1098275072.0,,,
20,13999,1240992512.0,,,
20,14049,1195352320.0,,,
20,14099,1166092032.0,,,
20,14149,1166743040.0,,,
20,14199,1133633792.0,,,
20,14249,1234578688.0,,,
20,14299,1157633024.0,,,
20,14349,1138926208.0,,,
20,14363,,,1140738304.0,1140738304.0
20,14363,,1162586880.0,,
21,14399,1175585536.0,,,
21,14449,1126188032.0,,,
21,14499,1150896512.0,,,
21,14549,1162148224.0,,,
21,14599,1095830528.0,,,
21,14649,1153750784.0,,,
21,14699,1077279744.0,,,
21,14749,1141747200.0,,,
21,14799,1186171648.0,,,
21,14849,1239105920.0,,,
21,14899,1197128704.0,,,
21,14949,1157203840.0,,,
21,14999,1038464256.0,,,
21,15047,,,1097373824.0,1097373824.0
21,15047,,1119421568.0,,
22,15049,1183622016.0,,,
22,15099,1093989120.0,,,
22,15149,1177640832.0,,,
22,15199,1076970112.0,,,
22,15249,1048731072.0,,,
22,15299,1200867072.0,,,
22,15349,1157241856.0,,,
22,15399,1186607872.0,,,
22,15449,1131198592.0,,,
22,15499,1130873344.0,,,
22,15549,1050411008.0,,,
22,15599,1056537280.0,,,
22,15649,1007400512.0,,,
22,15699,1006745088.0,,,
22,15731,,,1053736320.0,1053736320.0
22,15731,,1075903616.0,,
23,15749,1064306432.0,,,
23,15799,1107942656.0,,,
23,15849,1058155008.0,,,
23,15899,1068647744.0,,,
23,15949,1044096640.0,,,
23,15999,985189632.0,,,
23,16049,1015044224.0,,,
23,16099,1079250176.0,,,
23,16149,1022034496.0,,,
23,16199,1083382528.0,,,
23,16249,993074176.0,,,
23,16299,1029973376.0,,,
23,16349,1035420672.0,,,
23,16399,1147889664.0,,,
23,16415,,,1009948480.0,1009948480.0
23,16415,,1032172288.0,,
24,16449,1016439232.0,,,
24,16499,981403008.0,,,
24,16549,1027491904.0,,,
24,16599,1005996160.0,,,
24,16649,949013184.0,,,
24,16699,1033609920.0,,,
24,16749,925956736.0,,,
24,16799,987371648.0,,,
24,16849,1031369216.0,,,
24,16899,949438336.0,,,
24,16949,940330624.0,,,
24,16999,1070834944.0,,,
24,17049,957718080.0,,,
24,17099,898254720.0,,,
24,17099,,,966172096.0,966172096.0
24,17099,,988370624.0,,
